device_id,product_class,timestamp,rx_power_dbm,tx_power_dbm,bias_current_ua,supply_voltage_v,temperature_c,rx_power_lower,rx_power_upper,health_score,root_cause,vendor
NOKIA_BOX_027,G-2425G-A,2026-02-15 08:06:25,-14.96,2.55,13322.21,3.33,42.11,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_012,G-1425G-B,2026-02-15 02:06:25,-23.44,3.92,13743.01,3.28,55.87,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_009,G-2425G-A,2026-02-15 08:06:25,-20.31,2.01,12256.51,3.43,43.5,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_021,G-2425G-A,2026-02-16 20:06:25,-15.84,2.47,12206.64,3.39,37.0,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_022,G-1425G-B,2026-02-15 14:06:25,-27.9,5.22,17595.99,3.13,77.39,-28,-8,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_004,G-1425G-B,2026-02-17 08:06:25,-24.71,2.92,13460.42,3.14,64.43,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_025,G-2425G-A,2026-02-15 02:06:25,-18.89,3.32,11435.31,3.4,42.51,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_030,G-1425G-B,2026-02-15 08:06:25,-14.82,3.64,12077.4,3.13,51.24,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_026,G-1425G-B,2026-02-17 02:06:25,-27.49,5.36,17413.23,3.22,67.96,-28,-8,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_020,G-1425G-B,2026-02-17 08:06:25,-11.06,1.65,12018.21,3.35,36.68,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_002,G-1425G-B,2026-02-16 02:06:25,-18.2,3.08,12125.4,3.19,46.81,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_005,G-2425G-A,2026-02-16 20:06:25,-17.46,2.42,11210.16,3.36,47.44,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_010,G-1425G-B,2026-02-16 02:06:25,-22.25,2.64,12477.78,3.28,53.81,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_027,G-2425G-A,2026-02-15 20:06:25,-21.62,2.09,11140.48,3.25,45.2,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_023,G-2425G-A,2026-02-16 20:06:25,-17.51,3.95,10850.58,3.37,47.88,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_028,G-1425G-B,2026-02-15 20:06:25,-20.22,2.23,10305.38,3.35,39.32,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_021,G-2425G-A,2026-02-15 08:06:25,-16.85,2.65,12302.68,3.32,42.3,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_017,G-2425G-A,2026-02-15 08:06:25,-19.09,4.66,11594.26,3.16,45.63,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_005,G-2425G-A,2026-02-15 20:06:25,-14.62,3.29,10550.0,3.2,34.64,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_022,G-1425G-B,2026-02-16 20:06:25,-28.1,3.82,16967.82,3.15,67.58,-28,-8,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_015,G-2425G-A,2026-02-16 08:06:25,-23.28,3.43,13201.65,3.09,52.29,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_020,G-1425G-B,2026-02-15 02:06:25,-20.7,2.16,12151.85,3.24,39.34,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_023,G-2425G-A,2026-02-15 02:06:25,-16.5,1.92,10661.25,3.35,37.21,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_026,G-1425G-B,2026-02-15 08:06:25,-30.0,3.56,19292.98,3.14,68.31,-28,-8,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_001,G-2425G-A,2026-02-15 20:06:25,-27.85,4.28,15781.97,3.21,80.08,-28,-8,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_011,G-2425G-A,2026-02-16 08:06:25,-19.3,2.16,10797.76,3.44,46.46,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_006,G-1425G-B,2026-02-15 20:06:25,-22.15,1.75,12327.57,3.16,56.97,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_014,G-1425G-B,2026-02-15 20:06:25,-22.31,2.0,12154.39,3.33,53.39,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_001,G-2425G-A,2026-02-15 08:06:25,-26.25,5.25,16084.32,2.97,68.01,-28,-8,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_014,G-1425G-B,2026-02-15 08:06:25,-20.19,2.24,11174.45,3.28,49.22,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_011,G-2425G-A,2026-02-15 20:06:25,-16.31,3.54,10632.93,3.13,34.36,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_005,G-2425G-A,2026-02-17 08:06:25,-13.31,2.37,12379.02,3.36,40.49,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_009,G-2425G-A,2026-02-15 02:06:25,-16.15,2.71,9913.28,3.36,34.06,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_021,G-2425G-A,2026-02-16 08:06:25,-9.17,2.65,11626.89,3.21,50.38,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_004,G-1425G-B,2026-02-16 02:06:25,-25.2,3.83,13108.44,3.11,55.7,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_010,G-1425G-B,2026-02-15 08:06:25,-21.1,3.43,11543.33,3.26,49.98,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_006,G-1425G-B,2026-02-15 14:06:25,-19.8,1.83,11575.15,3.26,57.03,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_025,G-2425G-A,2026-02-15 08:06:25,-12.69,3.13,12275.78,3.21,45.91,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_002,G-1425G-B,2026-02-15 20:06:25,-16.33,1.79,10588.58,3.17,39.22,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_009,G-2425G-A,2026-02-17 02:06:25,-11.63,2.02,12396.63,3.25,40.6,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_017,G-2425G-A,2026-02-16 14:06:25,-24.16,4.16,13572.32,3.22,66.16,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_030,G-1425G-B,2026-02-16 02:06:25,-17.98,3.11,12545.49,3.29,40.28,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_014,G-1425G-B,2026-02-16 02:06:25,-23.46,2.45,12990.59,3.3,53.05,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_029,G-2425G-A,2026-02-16 20:06:25,-15.32,2.28,12848.95,3.21,35.07,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_025,G-2425G-A,2026-02-15 20:06:25,-22.15,2.17,11321.06,3.37,38.48,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_006,G-1425G-B,2026-02-16 02:06:25,-23.46,3.0,12725.65,3.25,56.04,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_006,G-1425G-B,2026-02-15 02:06:25,-19.66,3.08,10902.57,3.24,47.22,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_018,G-1425G-B,2026-02-16 02:06:25,-22.51,3.7,13289.45,3.16,56.87,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_019,G-2425G-A,2026-02-17 08:06:25,-27.26,4.02,14343.59,3.28,57.67,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_030,G-1425G-B,2026-02-17 02:06:25,-18.57,3.66,10586.37,3.24,50.64,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_019,G-2425G-A,2026-02-16 20:06:25,-25.92,2.64,13620.96,3.38,58.22,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_017,G-2425G-A,2026-02-17 08:06:25,-27.55,4.16,14427.44,3.23,65.68,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_006,G-1425G-B,2026-02-17 02:06:25,-26.22,3.9,14292.28,3.26,59.79,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_005,G-2425G-A,2026-02-17 02:06:25,-21.02,2.25,12710.78,3.3,46.67,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_024,G-1425G-B,2026-02-16 08:06:25,-12.19,2.82,11083.24,3.32,34.4,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_026,G-1425G-B,2026-02-15 14:06:25,-30.34,4.11,14890.4,3.22,70.67,-28,-8,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_003,G-2425G-A,2026-02-15 08:06:25,-19.55,3.06,11559.34,3.25,52.63,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_017,G-2425G-A,2026-02-15 02:06:25,-19.44,3.58,11030.58,3.26,51.66,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_028,G-1425G-B,2026-02-16 14:06:25,-17.2,3.18,12628.98,3.32,57.52,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_020,G-1425G-B,2026-02-15 08:06:25,-10.26,3.73,12924.57,3.26,44.24,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_026,G-1425G-B,2026-02-16 20:06:25,-27.96,3.44,15573.26,3.05,77.07,-28,-8,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_015,G-2425G-A,2026-02-17 08:06:25,-26.22,3.07,14209.38,3.27,61.4,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_014,G-1425G-B,2026-02-15 02:06:25,-18.58,2.56,10972.34,3.17,49.06,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_016,G-1425G-B,2026-02-15 08:06:25,-19.64,2.72,11601.88,3.13,47.98,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_010,G-1425G-B,2026-02-17 08:06:25,-27.11,4.52,14315.72,3.28,65.27,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_009,G-2425G-A,2026-02-16 20:06:25,-17.83,1.89,11397.71,3.29,44.49,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_022,G-1425G-B,2026-02-16 02:06:25,-28.0,4.5,18441.31,3.12,66.27,-28,-8,2,SEVERE_SIGNAL_LOSS,NOKIA
NOKIA_BOX_013,G-2425G-A,2026-02-15 08:06:25,-17.04,2.93,11622.36,3.31,43.73,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_030,G-1425G-B,2026-02-17 08:06:25,-26.45,3.34,13550.15,3.27,65.14,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_003,G-2425G-A,2026-02-15 02:06:25,-19.53,3.8,10852.68,3.31,45.49,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_019,G-2425G-A,2026-02-17 02:06:25,-26.04,2.71,14298.32,3.26,61.26,-28,-8,1,MACROBEND_OR_CONNECTOR,NOKIA
NOKIA_BOX_008,G-1425G-B,2026-02-15 08:06:25,-19.7,2.93,11369.63,3.23,49.75,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_011,G-2425G-A,2026-02-16 14:06:25,-17.01,1.43,12994.97,3.18,54.32,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_028,G-1425G-B,2026-02-15 02:06:25,-13.96,2.04,10157.68,3.26,38.4,-28,-8,0,NORMAL,NOKIA
NOKIA_BOX_011,G-2425G-A,2026-02-15 14:06:25,-12.61,1.46,10549.23,3.29,61.76,-28,-8,0,NORMAL,NOKIA
